Snail,Date,Exposed,Food,Starve_W,Length,C_Eggs,C_Worms,Dead,Alive,Last_Alive
94,70,Y,3,3,10.3,23,2,0,1,0
94,77,Y,3,3,10.3,23,2,0,1,0
94,84,Y,3,3,10.2,23,2,0,1,0
94,91,Y,3,3,10.6,23,9,0,1,0
94,98,Y,3,3,10.8,23,9,0,1,0
94,105,Y,3,3,10.8,23,12,0,1,0
94,112,Y,3,3,11.2,30,12,0,1,0
94,119,Y,3,3,11.2,35,12,0,1,0
94,126,Y,3,3,11.1,35,13,0,1,1
95,0,Y,3,3,2.3,0,0,0,1,0
95,7,Y,3,3,3.6,0,0,0,1,0
95,14,Y,3,3,3.5,0,0,0,1,0
95,21,Y,3,3,3.5,0,0,0,1,0
95,28,Y,3,3,5.2,0,0,0,1,0
95,35,Y,3,3,5.3,0,0,0,1,0
95,42,Y,3,3,5.6,0,0,0,1,0
95,49,Y,3,3,8,0,0,0,1,0
95,56,Y,3,3,8.2,0,0,0,1,0
95,63,Y,3,3,8.1,0,0,0,1,0
95,70,Y,3,3,9.3,0,0,0,1,0
95,77,Y,3,3,9.4,0,0,0,1,0
95,84,Y,3,3,9.4,0,0,0,1,0
95,91,Y,3,3,10.3,10,0,0,1,0
95,98,Y,3,3,10.5,13,1,0,1,0
95,105,Y,3,3,10.5,13,1,0,1,0
95,112,Y,3,3,11.2,30,5,0,1,0
95,119,Y,3,3,11.1,30,5,0,1,0
95,126,Y,3,3,11,30,5,0,1,1
141,0,Y,4,4,2.5,0,0,0,1,0
141,7,Y,4,4,4.4,0,0,0,1,0
141,14,Y,4,4,4.4,0,0,0,1,0
141,21,Y,4,4,4.4,0,0,0,1,0
141,28,Y,4,4,4.9,0,0,0,1,0
141,35,Y,4,4,7.3,0,0,0,1,0
141,42,Y,4,4,7.3,0,0,0,1,0
141,49,Y,4,4,7.2,0,0,0,1,0
141,56,Y,4,4,7.5,0,0,0,1,0
141,63,Y,4,4,7.9,0,0,0,1,0
141,70,Y,4,4,7.8,0,0,0,1,0
141,77,Y,4,4,7.8,0,0,0,1,0
141,84,Y,4,4,8.1,0,0,0,1,0
141,91,Y,4,4,8.1,0,0,0,1,0
141,98,Y,4,4,8.9,0,0,0,1,0
141,105,Y,4,4,8.9,0,0,0,1,0
141,112,Y,4,4,8.9,0,3,0,1,0
141,119,Y,4,4,9.1,0,4,0,1,0
141,126,Y,4,4,8.8,0,4,0,1,1
152,0,Y,4,4,2.9,0,0,0,1,0
152,7,Y,4,4,5.5,0,0,0,1,0
152,14,Y,4,4,5.5,0,0,0,1,0
152,21,Y,4,4,5.6,0,0,0,1,0
152,28,Y,4,4,5.6,0,0,0,1,0
152,35,Y,4,4,8.6,0,0,0,1,0
152,42,Y,4,4,8.9,0,0,0,1,0
152,49,Y,4,4,8.5,0,0,0,1,0
152,56,Y,4,4,8.8,0,0,0,1,0
152,63,Y,4,4,10.3,0,0,0,1,0
152,70,Y,4,4,10.6,0,0,0,1,0
152,77,Y,4,4,10.4,0,0,0,1,0
152,84,Y,4,4,10.7,0,0,0,1,0
152,91,Y,4,4,11.4,0,3,0,1,0
152,98,Y,4,4,11.5,0,3,0,1,0
152,105,Y,4,4,11.7,0,3,0,1,0
152,112,Y,4,4,11.7,0,8,0,1,0
152,119,Y,4,4,12.7,66,8,0,1,0
152,126,Y,4,4,12.5,74,8,0,1,1
153,0,Y,4,4,2.6,0,0,0,1,0
153,7,Y,4,4,4.5,0,0,0,1,0
153,14,Y,4,4,4.5,0,0,0,1,0
153,21,Y,4,4,4.7,0,0,0,1,0
153,28,Y,4,4,4.9,0,0,0,1,0
153,35,Y,4,4,5.5,0,0,0,1,0
153,42,Y,4,4,5.3,0,64,0,1,0
153,49,Y,4,4,5.4,0,73,0,1,0
153,56,Y,4,4,5.4,0,73,0,1,1
153,63,Y,4,4,5.3,0,73,1,0,0
153,70,Y,4,4,,,,,0,0
153,77,Y,4,4,,,,,0,0
153,84,Y,4,4,,,,,0,0
153,91,Y,4,4,,,,,0,0
153,98,Y,4,4,,,,,0,0
153,105,Y,4,4,,,,,0,0
153,112,Y,4,4,,,,,0,0
153,119,Y,4,4,,,,,0,0
153,126,Y,4,4,,,,,0,0
154,0,Y,4,4,3,0,0,0,1,0
154,7,Y,4,4,4.7,0,0,0,1,0
154,14,Y,4,4,4.8,0,0,0,1,0
154,21,Y,4,4,4.8,0,0,0,1,0
154,28,Y,4,4,4.8,0,0,0,1,0
154,35,Y,4,4,6.4,0,0,0,1,0
154,42,Y,4,4,6.8,0,0,0,1,0
154,49,Y,4,4,6.5,0,0,0,1,0
154,56,Y,4,4,6.2,0,0,0,1,0
154,63,Y,4,4,8.1,0,0,0,1,0
154,70,Y,4,4,8.3,0,0,0,1,0
154,77,Y,4,4,8.1,0,0,0,1,0
154,84,Y,4,4,8.1,0,0,0,1,0
154,91,Y,4,4,8.2,0,1,0,1,0
154,98,Y,4,4,8.2,0,2,0,1,0
154,105,Y,4,4,8.3,0,5,0,1,0
154,112,Y,4,4,8.3,0,5,0,1,0
154,119,Y,4,4,8.5,0,5,0,1,0
154,126,Y,4,4,8.4,0,7,0,1,1
16,0,N,1,0,2.1,0,,0,1,0
16,7,N,1,0,3.5,0,,0,1,0
16,14,N,1,0,6.5,0,,0,1,0
16,21,N,1,0,7.8,0,,0,1,0
16,28,N,1,0,8.5,11,,0,1,0
16,35,N,1,0,9.4,47,,0,1,0
16,42,N,1,0,9.7,69,,0,1,0
16,49,N,1,0,9.8,78,,0,1,0
16,56,N,1,0,10.2,88,,0,1,0
16,63,N,1,0,10.6,93,,0,1,0
16,70,N,1,0,11,102,,0,1,0
16,77,N,1,0,11.5,103,,0,1,0
16,84,N,1,0,12,103,,0,1,0
16,91,N,1,0,11.9,103,,0,1,0
16,98,N,1,0,12.2,106,,0,1,0
16,105,N,1,0,12.6,106,,0,1,0
16,112,N,1,0,12.6,108,,0,1,0
16,119,N,1,0,12.6,112,,0,1,0
16,126,N,1,0,12.6,116,,0,1,1
17,0,N,1,0,2,0,,0,1,0
17,7,N,1,0,3.8,0,,0,1,0
17,14,N,1,0,7.5,0,,0,1,0
17,21,N,1,0,8.3,0,,0,1,0
17,28,N,1,0,8.5,36,,0,1,0
17,35,N,1,0,9.3,78,,0,1,0
17,42,N,1,0,9,119,,0,1,0
17,49,N,1,0,9.7,165,,0,1,0
17,56,N,1,0,10.1,180,,0,1,0
17,63,N,1,0,10.5,206,,0,1,0
17,70,N,1,0,10.9,206,,0,1,0
17,77,N,1,0,11.3,206,,0,1,0
17,84,N,1,0,11.8,206,,0,1,0
17,91,N,1,0,12,206,,0,1,0
17,98,N,1,0,12.2,206,,0,1,0
17,105,N,1,0,12.8,206,,0,1,0
17,112,N,1,0,12.9,215,,0,1,0
17,119,N,1,0,12.8,215,,0,1,0
17,126,N,1,0,12.9,224,,0,1,1
18,0,N,1,0,2.2,0,,0,1,0
18,7,N,1,0,4.2,0,,0,1,0
18,14,N,1,0,7.3,0,,0,1,0
18,21,N,1,0,8,0,,0,1,0
18,28,N,1,0,8.8,0,,0,1,0
18,35,N,1,0,10,0,,0,1,0
18,42,N,1,0,10.8,46,,0,1,0
18,49,N,1,0,10.8,64,,0,1,0
18,56,N,1,0,11.4,76,,0,1,0
18,63,N,1,0,11.8,94,,0,1,0
18,70,N,1,0,12,98,,0,1,0
18,77,N,1,0,12,106,,0,1,0
18,84,N,1,0,12.6,106,,0,1,0
18,91,N,1,0,12.8,108,,0,1,0
18,98,N,1,0,12.9,112,,0,1,0
18,105,N,1,0,13.2,112,,0,1,0
18,112,N,1,0,13.2,112,,0,1,0
18,119,N,1,0,13.2,112,,0,1,0
18,126,N,1,0,13.3,125,,0,1,1
19,0,N,1,0,2.2,0,,0,1,0
19,7,N,1,0,4.4,0,,0,1,0
19,14,N,1,0,7,0,,0,1,0
19,21,N,1,0,8,0,,0,1,0
19,28,N,1,0,8.2,9,,0,1,0
19,35,N,1,0,9.1,22,,0,1,0
19,42,N,1,0,9,57,,0,1,0
19,49,N,1,0,9.5,63,,0,1,0
19,56,N,1,0,9.9,75,,0,1,0
19,63,N,1,0,10.2,84,,0,1,0
19,70,N,1,0,11,112,,0,1,0
19,77,N,1,0,11.2,117,,0,1,0
19,84,N,1,0,11.9,133,,0,1,0
19,91,N,1,0,11.7,152,,0,1,0
19,98,N,1,0,12.1,154,,0,1,0
19,105,N,1,0,12.2,165,,0,1,0
19,112,N,1,0,12.2,168,,0,1,0
19,119,N,1,0,12.5,168,,0,1,0
19,126,N,1,0,12.5,180,,0,1,1
20,0,N,1,0,2.3,0,,0,1,0
20,7,N,1,0,4.6,0,,0,1,0
20,14,N,1,0,7.3,0,,0,1,0
20,21,N,1,0,8,0,,0,1,0
20,28,N,1,0,9,0,,0,1,0
20,35,N,1,0,9.2,0,,0,1,0
20,42,N,1,0,9.8,14,,0,1,0
20,49,N,1,0,10.2,22,,0,1,0
20,56,N,1,0,10.6,38,,0,1,0
20,63,N,1,0,11.2,57,,0,1,0
20,70,N,1,0,11.4,61,,0,1,0
20,77,N,1,0,11.5,70,,0,1,0
20,84,N,1,0,11.9,70,,0,1,0
20,91,N,1,0,11.7,76,,0,1,0
20,98,N,1,0,12.3,79,,0,1,0
20,105,N,1,0,12.5,79,,0,1,0
20,112,N,1,0,12.7,79,,0,1,0
20,119,N,1,0,12.5,79,,0,1,0
20,126,N,1,0,12.5,84,,0,1,1
56,0,N,2,2,2.3,0,,0,1,0
56,7,N,2,2,4.4,0,,0,1,0
56,14,N,2,2,4.6,0,,0,1,0
56,21,N,2,2,7.7,0,,0,1,0
56,28,N,2,2,8,0,,0,1,0
56,35,N,2,2,9.3,0,,0,1,0
56,42,N,2,2,9.5,0,,0,1,0
56,49,N,2,2,10.6,0,,0,1,0
56,56,N,2,2,10,0,,0,1,0
56,63,N,2,2,11.1,3,,0,1,0
56,70,N,2,2,11.1,3,,0,1,0
56,77,N,2,2,12.1,6,,0,1,0
56,84,N,2,2,12.2,6,,0,1,0
56,91,N,2,2,12.5,9,,0,1,0
56,98,N,2,2,12.5,9,,0,1,0
56,105,N,2,2,13.3,9,,0,1,0
56,112,N,2,2,13.1,9,,0,1,0
56,119,N,2,2,13.4,9,,0,1,0
56,126,N,2,2,13.4,9,,0,1,1
57,0,N,2,2,2.5,0,,0,1,0
57,7,N,2,2,5.6,0,,0,1,0
57,14,N,2,2,5.7,0,,0,1,0
57,21,N,2,2,8.7,0,,0,1,0
57,28,N,2,2,8.6,0,,0,1,0
57,35,N,2,2,9.9,0,,0,1,0
57,42,N,2,2,10.1,0,,0,1,0
57,49,N,2,2,10.8,12,,0,1,0
57,56,N,2,2,10.8,25,,0,1,0
57,63,N,2,2,11.8,32,,0,1,0
57,70,N,2,2,11.8,35,,0,1,0
57,77,N,2,2,12.8,38,,0,1,0
57,84,N,2,2,13.1,38,,0,1,0
57,91,N,2,2,13.8,38,,0,1,0
57,98,N,2,2,13.8,38,,0,1,0
57,105,N,2,2,14.6,38,,0,1,0
57,112,N,2,2,14.6,38,,0,1,0
57,119,N,2,2,15,50,,0,1,0
57,126,N,2,2,14.9,50,,0,1,1
58,0,N,2,2,2.3,0,,0,1,0
58,7,N,2,2,4,0,,0,1,0
58,14,N,2,2,4.4,0,,0,1,0
58,21,N,2,2,8.2,0,,0,1,0
58,28,N,2,2,8.3,0,,0,1,0
58,35,N,2,2,9.9,0,,0,1,0
58,42,N,2,2,9.8,0,,0,1,0
58,49,N,2,2,9.7,42,,0,1,0
58,56,N,2,2,10.2,42,,0,1,0
58,63,N,2,2,11,117,,0,1,0
58,70,N,2,2,11,117,,0,1,0
58,77,N,2,2,12.1,155,,0,1,0
58,84,N,2,2,12.3,213,,0,1,0
58,91,N,2,2,12.4,217,,0,1,0
58,98,N,2,2,12.5,227,,0,1,0
58,105,N,2,2,13,238,,0,1,0
58,112,N,2,2,12.9,238,,0,1,0
58,119,N,2,2,13.1,250,,0,1,0
58,126,N,2,2,12.9,250,,0,1,1
59,0,N,2,2,2.3,0,,0,1,0
59,7,N,2,2,4.7,0,,0,1,0
59,14,N,2,2,5.1,0,,0,1,0
59,21,N,2,2,8,0,,0,1,0
59,28,N,2,2,8.7,0,,0,1,0
59,35,N,2,2,9.4,0,,0,1,0
59,42,N,2,2,9.3,0,,0,1,0
59,49,N,2,2,9.8,13,,0,1,0
59,56,N,2,2,10,13,,0,1,0
59,63,N,2,2,10.8,39,,0,1,0
59,70,N,2,2,10.8,39,,0,1,0
59,77,N,2,2,11.9,71,,0,1,0
59,84,N,2,2,11.9,71,,0,1,0
59,91,N,2,2,12.5,89,,0,1,0
59,98,N,2,2,12.6,89,,0,1,0
59,105,N,2,2,13.2,123,,0,1,0
59,112,N,2,2,13.1,123,,0,1,0
59,119,N,2,2,13.3,123,,0,1,0
59,126,N,2,2,13.1,123,,0,1,1
60,0,N,2,2,2,0,,0,1,0
60,7,N,2,2,4.2,0,,0,1,0
60,14,N,2,2,4.2,0,,0,1,0
60,21,N,2,2,7,0,,0,1,0
60,28,N,2,2,7.5,0,,0,1,0
60,35,N,2,2,8.7,0,,0,1,0
60,42,N,2,2,8.6,0,,0,1,0
60,49,N,2,2,9.5,0,,0,1,0
60,56,N,2,2,9.8,4,,0,1,0
60,63,N,2,2,10.7,17,,0,1,0
60,70,N,2,2,10.7,24,,0,1,0
60,77,N,2,2,11.2,33,,0,1,0
60,84,N,2,2,11.4,33,,0,1,0
60,91,N,2,2,11.8,47,,0,1,0
60,98,N,2,2,11.9,47,,0,1,0
60,105,N,2,2,12.5,59,,0,1,0
60,112,N,2,2,12.4,59,,0,1,0
60,119,N,2,2,12.6,60,,0,1,0
60,126,N,2,2,12.3,60,,0,1,1
96,0,N,3,3,2.4,0,,0,1,0
96,7,N,3,3,3.8,0,,0,1,0
